# Dark theme defaults.
# key<TAB>value, in the order the theme declares them. See table.py.
PersonPictureEllipseBadgeStrokeThemeBrush	#33FFFFFF
PersonPictureEllipseFillThemeBrush	#99FFFFFF
TeachingTipTopHighlightBrush	#0DFFFFFF
ComboBoxArrowDisabledForegroundThemeBrush	#66FFFFFF
ComboBoxArrowForegroundThemeBrush	#FF000000
ComboBoxArrowPressedForegroundThemeBrush	#FF000000
ComboBoxBackgroundThemeBrush	#CCFFFFFF
ComboBoxBorderThemeBrush	#CCFFFFFF
ComboBoxDisabledBorderThemeBrush	#66FFFFFF
ComboBoxDisabledForegroundThemeBrush	#66FFFFFF
ComboBoxForegroundThemeBrush	#FF000000
ComboBoxHeaderForegroundThemeBrush	#FFFFFFFF
ComboBoxItemDisabledForegroundThemeBrush	#66000000
ComboBoxItemPointerOverBackgroundThemeBrush	#21000000
ComboBoxItemPointerOverForegroundThemeBrush	#FF000000
ComboBoxItemPressedBackgroundThemeBrush	#FFD3D3D3
ComboBoxItemPressedForegroundThemeBrush	#FF000000
ComboBoxItemSelectedBackgroundThemeBrush	#FF4617B4
ComboBoxItemSelectedDisabledBackgroundThemeBrush	#8C000000
ComboBoxItemSelectedDisabledForegroundThemeBrush	#99FFFFFF
ComboBoxItemSelectedPointerOverBackgroundThemeBrush	#FF5F37BE
ComboBoxPlaceholderTextForegroundThemeBrush	#88000000
ComboBoxPointerOverBackgroundThemeBrush	#DEFFFFFF
ComboBoxPointerOverBorderThemeBrush	#DEFFFFFF
ComboBoxPopupBackgroundThemeBrush	#FFFFFFFF
ComboBoxPopupBorderThemeBrush	#FF212121
ComboBoxPopupForegroundThemeBrush	#FF000000
ComboBoxPressedBackgroundThemeBrush	#FFFFFFFF
ComboBoxPressedBorderThemeBrush	#FFFFFFFF
ComboBoxPressedHighlightThemeBrush	#FFD3D3D3
ComboBoxPressedForegroundThemeBrush	#FF000000
ComboBoxSelectedBackgroundThemeBrush	#FF4617B4
ComboBoxSelectedPointerOverBackgroundThemeBrush	#FF5F37BE
AcrylicBackgroundFillColorDefaultBrush	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
AcrylicInAppFillColorDefaultBrush	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
AcrylicBackgroundFillColorDefaultInverseBrush	acrylic:#FFFCFCFC,#FFF9F9F9,0.0,0.85
AcrylicInAppFillColorDefaultInverseBrush	acrylic:#FFFCFCFC,#FFF9F9F9,0.0,0.85
AcrylicBackgroundFillColorBaseBrush	acrylic:#FF202020,#FF202020,0.0,0.96
AcrylicInAppFillColorBaseBrush	acrylic:#FF202020,#FF202020,0.0,0.96
AccentAcrylicBackgroundFillColorDefaultBrush	acrylic-shade:Dark1,Dark1,0.8,0.8
AccentAcrylicInAppFillColorDefaultBrush	acrylic-shade:Dark1,Dark1,0.8,0.8
AccentAcrylicBackgroundFillColorBaseBrush	acrylic-shade:Dark2,Dark2,0.8,0.8
AccentAcrylicInAppFillColorBaseBrush	acrylic-shade:Dark2,Dark2,0.8,0.8
BreadcrumbBarNormalForegroundBrush	#C5FFFFFF
BreadcrumbBarHoverForegroundBrush	#FFFFFFFF
SystemControlDescriptionTextForegroundBrush	#99FFFFFF
DefaultTextForegroundThemeBrush	#FFFFFFFF
SystemControlFocusVisualPrimaryBrush	#FFFFFFFF
SystemControlFocusVisualSecondaryBrush	#B3000000
SplitViewLightDismissOverlayBackground	#99000000
MenuFlyoutSeparatorBackground	#15FFFFFF
MenuFlyoutItemBackground	#00FFFFFF
MenuFlyoutItemBackgroundPointerOver	#0FFFFFFF
MenuFlyoutItemBackgroundPressed	#0AFFFFFF
MenuFlyoutItemBackgroundDisabled	#00FFFFFF
MenuFlyoutItemBackgroundBrush	#00FFFFFF
MenuFlyoutItemForeground	#FFFFFFFF
MenuFlyoutItemForegroundPointerOver	#FFFFFFFF
MenuFlyoutItemForegroundPressed	#FFFFFFFF
MenuFlyoutItemForegroundDisabled	#5DFFFFFF
MenuFlyoutSubItemBackground	#00FFFFFF
MenuFlyoutSubItemBackgroundPointerOver	#0FFFFFFF
MenuFlyoutSubItemBackgroundPressed	#0AFFFFFF
MenuFlyoutSubItemBackgroundSubMenuOpened	#0FFFFFFF
MenuFlyoutSubItemBackgroundDisabled	#00FFFFFF
MenuFlyoutSubItemBackgroundBrush	#00FFFFFF
MenuFlyoutSubItemForeground	#FFFFFFFF
MenuFlyoutSubItemForegroundPointerOver	#FFFFFFFF
MenuFlyoutSubItemForegroundPressed	#FFFFFFFF
MenuFlyoutSubItemForegroundSubMenuOpened	#FFFFFFFF
MenuFlyoutSubItemForegroundDisabled	#5DFFFFFF
MenuFlyoutSubItemChevron	#C5FFFFFF
MenuFlyoutSubItemChevronPointerOver	#C5FFFFFF
MenuFlyoutSubItemChevronPressed	#87FFFFFF
MenuFlyoutSubItemChevronSubMenuOpened	#C5FFFFFF
MenuFlyoutSubItemChevronDisabled	#5DFFFFFF
MenuFlyoutItemKeyboardAcceleratorTextForeground	#C5FFFFFF
MenuFlyoutItemKeyboardAcceleratorTextForegroundPointerOver	#C5FFFFFF
MenuFlyoutItemKeyboardAcceleratorTextForegroundPressed	#C5FFFFFF
MenuFlyoutItemKeyboardAcceleratorTextForegroundDisabled	#5DFFFFFF
MenuFlyoutPresenterBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
MenuFlyoutPresenterBorderBrush	#33000000
MenuFlyoutLightDismissOverlayBackground	#99000000
MenuFlyoutItemRevealBackgroundDisabled	#00FFFFFF
MenuFlyoutItemRevealBorderBrush	#00FFFFFF
MenuFlyoutItemRevealBorderBrushDisabled	#00FFFFFF
ToggleMenuFlyoutItemRevealBackgroundDisabled	#00FFFFFF
ToggleMenuFlyoutItemRevealBorderBrush	#00FFFFFF
ToggleMenuFlyoutItemRevealBorderBrushDisabled	#00FFFFFF
MenuFlyoutSubItemRevealBackgroundDisabled	#00FFFFFF
MenuFlyoutSubItemRevealBorderBrush	#00FFFFFF
MenuFlyoutSubItemRevealBorderBrushDisabled	#00FFFFFF
ListViewItemRevealBorderBrush	#00FFFFFF
ButtonRevealBackgroundDisabled	#08FFFFFF
ButtonRevealBorderBrushDisabled	#00FFFFFF
RepeatButtonRevealBackgroundDisabled	#08FFFFFF
RepeatButtonRevealBorderBrushDisabled	#00FFFFFF
ToggleButtonRevealBackgroundDisabled	#08FFFFFF
ToggleButtonRevealBackgroundCheckedDisabled	#5DFFFFFF
ToggleButtonRevealBackgroundIndeterminateDisabled	#08FFFFFF
ToggleButtonRevealBorderBrushDisabled	#00FFFFFF
ToggleButtonRevealBorderBrushCheckedDisabled	#00FFFFFF
ToggleButtonRevealBorderBrushIndeterminateDisabled	#00FFFFFF
AppBarEllipsisButtonRevealBackgroundDisabled	#00FFFFFF
AppBarEllipsisButtonRevealBorderBrushDisabled	#00FFFFFF
AppBarButtonRevealBackgroundDisabled	#00FFFFFF
AppBarButtonRevealBorderBrushDisabled	#00FFFFFF
AppBarToggleButtonRevealBackgroundDisabled	#00FFFFFF
AppBarToggleButtonRevealBorderBrushDisabled	#00FFFFFF
AppBarToggleButtonRevealBorderBrushCheckedDisabled	#00FFFFFF
ComboBoxItemRevealBackgroundDisabled	#00FFFFFF
ComboBoxItemRevealBackgroundSelectedDisabled	#00FFFFFF
ComboBoxItemRevealBorderBrush	#00FFFFFF
ComboBoxItemRevealBorderBrushDisabled	#00FFFFFF
ComboBoxItemRevealBorderBrushSelected	#00FFFFFF
ComboBoxItemRevealBorderBrushSelectedDisabled	#00FFFFFF
TopNavigationViewItemRevealBackgroundFocused	shade:Default
TopNavigationViewItemRevealIconForegroundFocused	#FFFFFFFF
TopNavigationViewItemRevealContentForegroundFocused	#FFFFFFFF
ContentDialogLightDismissOverlayBackground	#99000000
ExpanderBackground	#0DFFFFFF
ExpanderForeground	#FFFFFFFF
ExpanderForegroundPointerOver	#FFFFFFFF
ExpanderForegroundPressed	#FFFFFFFF
ExpanderBorderBrush	#19000000
ExpanderBorderPointerOverBrush	#19000000
ExpanderBorderPressedBrush	#19000000
ExpanderDropDownBackground	#08FFFFFF
ExpanderDropDownBorderBrush	#19000000
ExpanderDisabledForeground	#5DFFFFFF
ExpanderDisabledBorderBrush	#19000000
HyperlinkForeground	shade:Light3
HyperlinkForegroundPointerOver	shade:Light3
HyperlinkForegroundPressed	shade:Light2
HyperlinkButtonForeground	shade:Light3
HyperlinkButtonForegroundPointerOver	shade:Light3
HyperlinkButtonForegroundPressed	shade:Light2
HyperlinkButtonForegroundDisabled	#5DFFFFFF
HyperlinkButtonBackground	#00FFFFFF
HyperlinkButtonBackgroundPointerOver	#0FFFFFFF
HyperlinkButtonBackgroundPressed	#0AFFFFFF
HyperlinkButtonBackgroundDisabled	#00FFFFFF
HyperlinkButtonBorderBrush	#00FFFFFF
HyperlinkButtonBorderBrushPointerOver	#00FFFFFF
HyperlinkButtonBorderBrushPressed	#00FFFFFF
HyperlinkButtonBorderBrushDisabled	#00FFFFFF
InkToolbarButtonBackground	#00FFFFFF
InkToolbarButtonBackgroundPointerOver	#0FFFFFFF
InkToolbarButtonBackgroundPressed	#0AFFFFFF
InkToolbarButtonBackgroundDisabled	#0BFFFFFF
InkToolbarButtonSelectedBackground	#0FFFFFFF
InkToolbarButtonSelectedBackgroundPointerOver	#0FFFFFFF
InkToolbarButtonSelectedBackgroundPressed	#0AFFFFFF
InkToolbarButtonSelectedBackgroundDisabled	#0BFFFFFF
InkToolbarButtonPressedBackgroundThemeBrush	#0AFFFFFF
InkToolbarFlyoutItemBackgroundThemeBrush	#00FFFFFF
InkToolbarFlyoutItemHoverBackgroundThemeBrush	#0FFFFFFF
InkToolbarFlyoutItemPressedBackgroundThemeBrush	#0AFFFFFF
InkToolbarFlyoutItemPressedSelectedBackgroundThemeBrush	#0FFFFFFF
InkToolbarFlyoutItemHoverSelectedBackgroundThemeBrush	#0FFFFFFF
InkToolbarFlyoutItemSelectedBackgroundThemeBrush	#0FFFFFFF
InkToolbarButtonForeground	#FFFFFFFF
InkToolbarButtonForegroundPointerOver	#FFFFFFFF
InkToolbarButtonForegroundPressed	#C5FFFFFF
InkToolbarButtonForegroundDisabled	#5DFFFFFF
InkToolbarButtonSelectedForeground	#FFFFFFFF
InkToolbarButtonSelectedForegroundPointerOver	#FFFFFFFF
InkToolbarButtonSelectedForegroundPressed	#C5FFFFFF
InkToolbarButtonSelectedForegroundDisabled	#5DFFFFFF
InkToolbarButtonHoverForegroundThemeBrush	#FFFFFFFF
InkToolbarButtonPressedForegroundThemeBrush	#FFFFFFFF
InkToolbarFlyoutItemForegroundThemeBrush	#FFFFFFFF
InkToolbarFlyoutItemHoverForegroundThemeBrush	#FFFFFFFF
InkToolbarFlyoutItemPressedForegroundThemeBrush	#FFFFFFFF
InkToolbarFlyoutItemSelectedForegroundThemeBrush	#FFFFFFFF
InkToolbarButtonBorderBrushPressed	#12FFFFFF
InkToolbarButtonBorderBrushDisabled	#12FFFFFF
InkToolbarButtonSelectedBorderBrushPressed	#12FFFFFF
InkToolbarButtonSelectedBorderBrushDisabled	#12FFFFFF
InkToolbarFlyoutItemBorderHoverThemeBrush	#0FFFFFFF
InkToolbarFlyoutItemBorderPressedThemeBrush	#FFFFFFFF
InkToolbarAccentColorForegroundThemeBrush	shade:Light3
InkToolbarAccentHoverColorForegroundThemeBrush	shade:Light3
RadioButtonForeground	#FFFFFFFF
RadioButtonForegroundPointerOver	#FFFFFFFF
RadioButtonForegroundPressed	#FFFFFFFF
RadioButtonForegroundDisabled	#5DFFFFFF
RadioButtonBackground	#00FFFFFF
RadioButtonBackgroundPointerOver	#00FFFFFF
RadioButtonBackgroundPressed	#00FFFFFF
RadioButtonBackgroundDisabled	#00FFFFFF
RadioButtonBorderBrush	#00FFFFFF
RadioButtonBorderBrushPointerOver	#00FFFFFF
RadioButtonBorderBrushPressed	#00FFFFFF
RadioButtonBorderBrushDisabled	#00FFFFFF
RadioButtonOuterEllipseStroke	#8BFFFFFF
RadioButtonOuterEllipseFill	#19000000
RadioButtonOuterEllipseFillPointerOver	#0BFFFFFF
RadioButtonOuterEllipseFillPressed	#12FFFFFF
RadioButtonOuterEllipseFillDisabled	#00FFFFFF
RadioButtonOuterEllipseCheckedStroke	shade:Light2
RadioButtonOuterEllipseCheckedStrokePointerOver	shade:Light2
RadioButtonOuterEllipseCheckedStrokePressed	shade:Light2
RadioButtonOuterEllipseCheckedFill	shade:Light2
RadioButtonOuterEllipseCheckedFillPointerOver	shade:Light2
RadioButtonOuterEllipseCheckedFillPressed	shade:Light2
RadioButtonCheckGlyphFill	#FF000000
RadioButtonCheckGlyphFillPointerOver	#FF000000
RadioButtonCheckGlyphFillPressed	#FF000000
AppBarButtonBackground	#00FFFFFF
AppBarButtonBackgroundPointerOver	#0FFFFFFF
AppBarButtonBackgroundPressed	#0AFFFFFF
AppBarButtonBackgroundDisabled	#00FFFFFF
AppBarButtonForeground	#FFFFFFFF
AppBarButtonForegroundPointerOver	#FFFFFFFF
AppBarButtonForegroundPressed	#C5FFFFFF
AppBarButtonForegroundDisabled	#5DFFFFFF
AppBarButtonBorderBrush	#00FFFFFF
AppBarButtonBorderBrushPointerOver	#00FFFFFF
AppBarButtonBorderBrushPressed	#00FFFFFF
AppBarButtonBorderBrushDisabled	#00FFFFFF
AppBarButtonKeyboardAcceleratorTextForeground	#C5FFFFFF
AppBarButtonKeyboardAcceleratorTextForegroundPointerOver	#C5FFFFFF
AppBarButtonKeyboardAcceleratorTextForegroundPressed	#87FFFFFF
AppBarButtonKeyboardAcceleratorTextForegroundDisabled	#5DFFFFFF
AppBarButtonBackgroundSubMenuOpened	#0FFFFFFF
AppBarButtonForegroundSubMenuOpened	#FFFFFFFF
AppBarButtonKeyboardAcceleratorTextForegroundSubMenuOpened	#C5FFFFFF
AppBarButtonBorderBrushSubMenuOpened	#00FFFFFF
AppBarButtonSubItemChevronForeground	#C5FFFFFF
AppBarButtonSubItemChevronForegroundPointerOver	#C5FFFFFF
AppBarButtonSubItemChevronForegroundPressed	#87FFFFFF
AppBarButtonSubItemChevronForegroundSubMenuOpened	#C5FFFFFF
AppBarButtonSubItemChevronForegroundDisabled	#5DFFFFFF
AppBarSeparatorForeground	#15FFFFFF
AppBarToggleButtonBackground	#00FFFFFF
AppBarToggleButtonBackgroundPointerOver	#0FFFFFFF
AppBarToggleButtonBackgroundPressed	#0AFFFFFF
AppBarToggleButtonBackgroundDisabled	#00FFFFFF
AppBarToggleButtonBackgroundChecked	shade:Light2
AppBarToggleButtonBackgroundCheckedPointerOver	shade:Light2
AppBarToggleButtonBackgroundCheckedPressed	shade:Light2
AppBarToggleButtonBackgroundCheckedDisabled	#28FFFFFF
AppBarToggleButtonBackgroundHighLightOverlay	#00FFFFFF
AppBarToggleButtonBackgroundHighLightOverlayPointerOver	#0FFFFFFF
AppBarToggleButtonBackgroundHighLightOverlayPressed	#0AFFFFFF
AppBarToggleButtonBackgroundHighLightOverlayCheckedPointerOver	#0FFFFFFF
AppBarToggleButtonBackgroundHighLightOverlayCheckedPressed	#0AFFFFFF
AppBarToggleButtonForeground	#FFFFFFFF
AppBarToggleButtonForegroundPointerOver	#FFFFFFFF
AppBarToggleButtonForegroundPressed	#C5FFFFFF
AppBarToggleButtonForegroundDisabled	#5DFFFFFF
AppBarToggleButtonForegroundChecked	#FF000000
AppBarToggleButtonForegroundCheckedPointerOver	#FF000000
AppBarToggleButtonForegroundCheckedPressed	#80000000
AppBarToggleButtonBorderBrush	#00FFFFFF
AppBarToggleButtonBorderBrushPointerOver	#00FFFFFF
AppBarToggleButtonBorderBrushPressed	#00FFFFFF
AppBarToggleButtonBorderBrushDisabled	#00FFFFFF
AppBarToggleButtonBorderBrushCheckedPressed	#00FFFFFF
AppBarToggleButtonBorderBrushCheckedDisabled	#00FFFFFF
AppBarToggleButtonCheckGlyphForeground	#FFFFFFFF
AppBarToggleButtonCheckGlyphForegroundPointerOver	#FFFFFFFF
AppBarToggleButtonCheckGlyphForegroundPressed	#C5FFFFFF
AppBarToggleButtonCheckGlyphForegroundDisabled	#5DFFFFFF
AppBarToggleButtonCheckGlyphForegroundChecked	#FF000000
AppBarToggleButtonCheckGlyphForegroundCheckedPointerOver	#FF000000
AppBarToggleButtonCheckGlyphForegroundCheckedPressed	#80000000
AppBarToggleButtonOverflowLabelForegroundPointerOver	#FFFFFFFF
AppBarToggleButtonOverflowLabelForegroundPressed	#C5FFFFFF
AppBarToggleButtonOverflowLabelForegroundDisabled	#5DFFFFFF
AppBarToggleButtonOverflowLabelForegroundCheckedPointerOver	#FFFFFFFF
AppBarToggleButtonOverflowLabelForegroundCheckedPressed	#C5FFFFFF
AppBarToggleButtonOverflowLabelForegroundCheckedDisabled	#5DFFFFFF
AppBarToggleButtonKeyboardAcceleratorTextForeground	#C5FFFFFF
AppBarToggleButtonKeyboardAcceleratorTextForegroundPointerOver	#C5FFFFFF
AppBarToggleButtonKeyboardAcceleratorTextForegroundPressed	#87FFFFFF
AppBarToggleButtonKeyboardAcceleratorTextForegroundDisabled	#5DFFFFFF
AppBarToggleButtonKeyboardAcceleratorTextForegroundChecked	#C5FFFFFF
AppBarToggleButtonKeyboardAcceleratorTextForegroundCheckedPointerOver	#C5FFFFFF
AppBarToggleButtonKeyboardAcceleratorTextForegroundCheckedPressed	#87FFFFFF
AppBarToggleButtonKeyboardAcceleratorTextForegroundCheckedDisabled	#5DFFFFFF
ListBoxForeground	#FFFFFFFF
ListBoxBackground	#FF2B2B2B
ListBoxBorder	#FFFFFFFF
ListBoxItemForeground	#FFFFFFFF
ListBoxItemForegroundDisabled	#5DFFFFFF
ListBoxItemBackgroundPointerOver	#0FFFFFFF
ListBoxItemBackgroundPressed	#0AFFFFFF
ListBoxItemBackgroundSelected	shade:Default
ListBoxItemBackgroundSelectedPointerOver	shade:Default
ListBoxItemBackgroundSelectedPressed	shade:Default
ListBoxItemSelectedBackgroundThemeBrush	shade:Default
ToggleSwitchContentForeground	#FFFFFFFF
ToggleSwitchContentForegroundDisabled	#5DFFFFFF
ToggleSwitchHeaderForeground	#FFFFFFFF
ToggleSwitchHeaderForegroundDisabled	#5DFFFFFF
ToggleSwitchContainerBackground	#00FFFFFF
ToggleSwitchContainerBackgroundPointerOver	#00FFFFFF
ToggleSwitchContainerBackgroundPressed	#00FFFFFF
ToggleSwitchContainerBackgroundDisabled	#00FFFFFF
ToggleSwitchFillOff	#19000000
ToggleSwitchStrokeOff	#8BFFFFFF
ToggleSwitchFillOn	shade:Light2
ToggleSwitchFillOnPointerOver	shade:Light2
ToggleSwitchFillOnPressed	shade:Light2
ToggleSwitchStrokeOn	shade:Light2
ToggleSwitchStrokeOnPointerOver	shade:Light2
ToggleSwitchStrokeOnPressed	shade:Light2
ToggleSwitchKnobFillOff	#C5FFFFFF
ToggleSwitchKnobFillOn	#FF000000
CommandBarBackground	#00FFFFFF
CommandBarBackgroundOpen	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
CommandBarBorderBrushOpen	#FF1C1C1C
CommandBarForeground	#FFFFFFFF
CommandBarHighContrastBorder	#00FFFFFF
CommandBarEllipsisIconForegroundDisabled	#5DFFFFFF
CommandBarOverflowPresenterBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
CommandBarOverflowPresenterBorderBrush	#FF000000
CommandBarLightDismissOverlayBackground	#99000000
GridViewItemBackground	#00FFFFFF
GridViewItemBackgroundPointerOver	#0FFFFFFF
GridViewItemBackgroundPressed	#0AFFFFFF
GridViewItemBackgroundSelected	#0AFFFFFF
GridViewItemBackgroundSelectedPointerOver	#0AFFFFFF
GridViewItemBackgroundSelectedPressed	#0FFFFFFF
GridViewItemForeground	#FFFFFFFF
GridViewItemForegroundPointerOver	#C5FFFFFF
GridViewItemForegroundSelected	#FFFFFFFF
GridViewItemBackgroundSelectedDisabled	#0FFFFFFF
GridViewItemPointerOverBorderBrush	#37000000
GridViewItemSelectedBorderBrush	shade:Light2
GridViewItemSelectedPointerOverBorderBrush	shade:Light2
GridViewItemSelectedPressedBorderBrush	shade:Light2
GridViewItemSelectedDisabledBorderBrush	#28FFFFFF
GridViewItemSelectedInnerBorderBrush	#FF454545
GridViewItemCheckPressedBrush	#80000000
GridViewItemCheckDisabledBrush	#87FFFFFF
GridViewItemCheckBoxPointerOverBrush	#FF1A1A1A
GridViewItemCheckBoxPressedBrush	#FF131313
GridViewItemCheckBoxDisabledBrush	#FF1E1E1E
GridViewItemCheckBoxSelectedBrush	shade:Light2
GridViewItemCheckBoxSelectedPointerOverBrush	shade:Light2
GridViewItemCheckBoxSelectedPressedBrush	shade:Light2
GridViewItemCheckBoxSelectedDisabledBrush	#28FFFFFF
GridViewItemCheckBoxBorderBrush	#8BFFFFFF
GridViewItemCheckBoxPointerOverBorderBrush	#8BFFFFFF
GridViewItemCheckBoxPressedBorderBrush	#28FFFFFF
GridViewItemCheckBoxDisabledBorderBrush	#28FFFFFF
GridViewItemFocusVisualPrimaryBrush	#FFFFFFFF
GridViewItemFocusVisualSecondaryBrush	#B3000000
GridViewItemFocusBorderBrush	#FFFFFFFF
GridViewItemFocusSecondaryBorderBrush	#FFFFFFFF
GridViewItemCheckBrush	#FF000000
GridViewItemCheckBoxBrush	#B31C1C1C
GridViewItemDragBackground	#00FFFFFF
GridViewItemDragForeground	#FF000000
ListViewItemBorderBackground	#0AFFFFFF
ListViewItemBackground	#00FFFFFF
ListViewItemBackgroundPointerOver	#0FFFFFFF
ListViewItemBackgroundPressed	#0AFFFFFF
ListViewItemBackgroundSelected	#0FFFFFFF
ListViewItemBackgroundSelectedPointerOver	#0AFFFFFF
ListViewItemBackgroundSelectedPressed	#0FFFFFFF
ListViewItemForeground	#FFFFFFFF
ListViewItemForegroundPointerOver	#FFFFFFFF
ListViewItemForegroundPressed	#FFFFFFFF
ListViewItemForegroundSelected	#FFFFFFFF
ListViewItemForegroundSelectedPointerOver	#FFFFFFFF
ListViewItemForegroundSelectedPressed	#FFFFFFFF
ListViewItemFocusVisualPrimaryBrush	#FFFFFFFF
ListViewItemFocusVisualSecondaryBrush	#B3000000
ListViewItemFocusBorderBrush	#FFFFFFFF
ListViewItemFocusSecondaryBorderBrush	#FFFFFFFF
ListViewItemCheckBrush	#FF000000
ListViewItemCheckBoxBrush	#19000000
ListViewItemDragBackground	#00FFFFFF
ListViewItemDragForeground	#FF000000
ListViewItemMultiArrangeOverlayTextBorder	#FF000000
ListViewItemMultiArrangeOverlayTextBackground	shade:Light2
ListViewItemCheckPressedBrush	#80000000
ListViewItemCheckDisabledBrush	#87FFFFFF
ListViewItemCheckBoxPointerOverBrush	#19000000
ListViewItemCheckBoxPressedBrush	#19000000
ListViewItemCheckBoxDisabledBrush	#19000000
ListViewItemCheckBoxSelectedBrush	shade:Light2
ListViewItemCheckBoxSelectedPointerOverBrush	shade:Light2
ListViewItemCheckBoxSelectedPressedBrush	shade:Light2
ListViewItemCheckBoxSelectedDisabledBrush	#28FFFFFF
ListViewItemCheckBoxBorderBrush	#8BFFFFFF
ListViewItemCheckBoxPointerOverBorderBrush	#8BFFFFFF
ListViewItemCheckBoxPressedBorderBrush	#8BFFFFFF
ListViewItemCheckBoxDisabledBorderBrush	#28FFFFFF
ListViewItemBackgroundSelectedDisabled	#0FFFFFFF
ListViewItemSelectionIndicatorBrush	shade:Light2
ListViewItemSelectionIndicatorPointerOverBrush	shade:Light2
ListViewItemSelectionIndicatorPressedBrush	shade:Light2
ListViewItemSelectionIndicatorDisabledBrush	#28FFFFFF
TextControlBackground	#0FFFFFFF
TextControlBackgroundPointerOver	#15FFFFFF
TextControlBackgroundFocused	#B31E1E1E
TextControlBackgroundDisabled	#0BFFFFFF
TextControlBorderBrushDisabled	#12FFFFFF
TextControlForeground	#FFFFFFFF
TextControlForegroundPointerOver	#FFFFFFFF
TextControlForegroundFocused	#FFFFFFFF
TextControlButtonForeground	#C5FFFFFF
TextControlPlaceholderForeground	#C5FFFFFF
TextControlPlaceholderForegroundPointerOver	#C5FFFFFF
TextControlPlaceholderForegroundFocused	#87FFFFFF
TextControlPlaceholderForegroundDisabled	#5DFFFFFF
TextControlSelectionHighlightColor	shade:Default
TextControlButtonBackgroundPointerOver	#0FFFFFFF
TextControlButtonBackgroundPressed	#0AFFFFFF
TextControlButtonForegroundPointerOver	#C5FFFFFF
TextControlButtonForegroundPressed	#87FFFFFF
FlyoutPresenterBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
FlyoutBorderThemeBrush	#33000000
AccentButtonBackground	shade:Light2
AccentButtonBackgroundPointerOver	shade:Light2
AccentButtonBackgroundPressed	shade:Light2
AccentButtonBackgroundDisabled	#28FFFFFF
AccentButtonForeground	#FF000000
AccentButtonForegroundPointerOver	#FF000000
AccentButtonForegroundPressed	#80000000
AccentButtonBorderBrushPressed	#00FFFFFF
AccentButtonBorderBrushDisabled	#00FFFFFF
ButtonBackground	#0FFFFFFF
ButtonBackgroundPointerOver	#15FFFFFF
ButtonBackgroundPressed	#08FFFFFF
ButtonBackgroundDisabled	#0BFFFFFF
ButtonForeground	#FFFFFFFF
ButtonForegroundPointerOver	#FFFFFFFF
ButtonForegroundPressed	#C5FFFFFF
ButtonForegroundDisabled	#5DFFFFFF
ButtonBorderBrushPressed	#12FFFFFF
ButtonBorderBrushDisabled	#12FFFFFF
ToggleButtonBackground	#0FFFFFFF
ToggleButtonBackgroundPointerOver	#15FFFFFF
ToggleButtonBackgroundPressed	#08FFFFFF
ToggleButtonBackgroundDisabled	#0BFFFFFF
ToggleButtonBackgroundChecked	shade:Light2
ToggleButtonBackgroundCheckedPointerOver	shade:Light2
ToggleButtonBackgroundCheckedPressed	shade:Light2
ToggleButtonBackgroundCheckedDisabled	#28FFFFFF
ToggleButtonBackgroundIndeterminate	#0FFFFFFF
ToggleButtonBackgroundIndeterminatePointerOver	#15FFFFFF
ToggleButtonBackgroundIndeterminatePressed	#08FFFFFF
ToggleButtonBackgroundIndeterminateDisabled	#0BFFFFFF
ToggleButtonForeground	#FFFFFFFF
ToggleButtonForegroundPointerOver	#FFFFFFFF
ToggleButtonForegroundPressed	#C5FFFFFF
ToggleButtonForegroundDisabled	#5DFFFFFF
ToggleButtonForegroundChecked	#FF000000
ToggleButtonForegroundCheckedPointerOver	#FF000000
ToggleButtonForegroundCheckedPressed	#80000000
ToggleButtonForegroundIndeterminate	#FFFFFFFF
ToggleButtonForegroundIndeterminatePointerOver	#FFFFFFFF
ToggleButtonForegroundIndeterminatePressed	#C5FFFFFF
ToggleButtonForegroundIndeterminateDisabled	#5DFFFFFF
ToggleButtonBorderBrushPressed	#12FFFFFF
ToggleButtonBorderBrushDisabled	#12FFFFFF
ToggleButtonBorderBrushCheckedPressed	#00FFFFFF
ToggleButtonBorderBrushCheckedDisabled	#00FFFFFF
ToggleButtonBorderBrushIndeterminatePressed	#12FFFFFF
ToggleButtonBorderBrushIndeterminateDisabled	#12FFFFFF
MediaTransportControlsPanelBackground	#B31C1C1C
MediaTransportControlsFlyoutBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
MediaTransportControlsThumbBorderBackground	#8BFFFFFF
MediaTransportControlsFillTimeElapsedText	#C5FFFFFF
MediaTransportControlsFillMediaText	#FFFFFFFF
RepeatButtonBackground	#0FFFFFFF
RepeatButtonBackgroundPointerOver	#15FFFFFF
RepeatButtonBackgroundPressed	#08FFFFFF
RepeatButtonBackgroundDisabled	#0BFFFFFF
RepeatButtonForeground	#FFFFFFFF
RepeatButtonForegroundPointerOver	#FFFFFFFF
RepeatButtonForegroundPressed	#C5FFFFFF
RepeatButtonForegroundDisabled	#5DFFFFFF
RepeatButtonBorderBrushPressed	#12FFFFFF
